Municipio,Obitos
430003 Acegua,23
430005 Agua Santa,31
430010 Agudo,126
430020 Ajuricaba,52
430030 Alecrim,60
430040 Alegrete,723
430045 Alegria,40
430047 Almirante Tamandare do Sul,16
430050 Alpestre,67
430055 Alto Alegre,13
430057 Alto Feliz,20
430060 Alvorada,1543
430063 Amaral Ferrador,44
430064 Ametista do Sul,47
430066 Andre da Rocha,10
430070 Anta Gorda,55
430080 Antonio Prado,83
430085 Arambare,31
430087 Ararica,36
430090 Aratiba,44
430100 Arroio do Meio,146
430107 Arroio do Padre,23
430105 Arroio do Sal,71
430120 Arroio do Tigre,101
430110 Arroio dos Ratos,122
430130 Arroio Grande,192
430140 Arvorezinha,64
430150 Augusto Pestana,79
430155 Aurea,28
430160 Bage,1143
430163 Balneario Pinhal,127
430165 Barao,40
430170 Barao de Cotegipe,59
430175 Barao do Triunfo,38
430185 Barra do Guarita,29
430187 Barra do Quarai,23
430190 Barra do Ribeiro,104
430192 Barra do Rio Azul,17
430195 Barra Funda,19
430180 Barracao,32
430200 Barros Cassal,98
430205 Benjamin Constant do Sul,18
430210 Bento Goncalves,735
430215 Boa Vista das Missoes,21
430220 Boa Vista do Burica,56
430222 Boa Vista do Cadeado,14
430223 Boa Vista do Incra,16
430225 Boa Vista do Sul,25
430230 Bom Jesus,75
430235 Bom Principio,80
430237 Bom Progresso,19
430240 Bom Retiro do Sul,112
430245 Boqueirao do Leao,56
430250 Bossoroca,57
430258 Bozano,21
430260 Braga,34
430265 Brochier,46
430270 Butia,179
430280 Cacapava do Sul,348
430290 Cacequi,92
430300 Cachoeira do Sul,839
430310 Cachoeirinha,805
430320 Cacique Doble,40
430330 Caibate,44
430340 Caicara,52
430350 Camaqua,529
430355 Camargo,20
430360 Cambara do Sul,33
430367 Campestre da Serra,26
430370 Campina das Missoes,44
430380 Campinas do Sul,49
430390 Campo Bom,354
430400 Campo Novo,34
430410 Campos Borges,29
430420 Candelaria,273
430430 Candido Godoi,57
430435 Candiota,52
430440 Canela,285
430450 Cangucu,494
430460 Canoas,2684
430461 Canudos do Vale,22
430462 Capao Bonito do Sul,11
430463 Capao da Canoa,359
430465 Capao do Cipo,16
430466 Capao do Leao,227
430468 Capela de Santana,78
430469 Capitao,19
430467 Capivari do Sul,29
430471 Caraa,36
430470 Carazinho,543
430480 Carlos Barbosa,151
430485 Carlos Gomes,24
430490 Casca,61
430495 Caseiros,25
430500 Catuipe,84
430510 Caxias do Sul,2679
430511 Centenario,35
430512 Cerrito,67
430513 Cerro Branco,45
430515 Cerro Grande,20
430517 Cerro Grande do Sul,71
430520 Cerro Largo,121
430530 Chapada,79
430535 Charqueadas,243
430537 Charrua,25
430540 Chiapetta,31
430543 Chui,27
430544 Chuvisca,29
430545 Cidreira,174
430550 Ciriaco,39
430558 Colinas,30
430560 Colorado,35
430570 Condor,48
430580 Constantina,87
430583 Coqueiro Baixo,20
430585 Coqueiros do Sul,28
430587 Coronel Barros,21
430590 Coronel Bicaco,61
430593 Coronel Pilar,16
430595 Cotipora,40
430597 Coxilha,18
430600 Crissiumal,150
430605 Cristal,52
430607 Cristal do Sul,29
430610 Cruz Alta,548
430613 Cruzaltense,14
430620 Cruzeiro do Sul,112
430630 David Canabarro,19
430632 Derrubadas,25
430635 Dezesseis de Novembro,24
430637 Dilermando de Aguiar,30
430640 Dois Irmaos,157
430642 Dois Irmaos das Missoes,15
430645 Dois Lajeados,33
430650 Dom Feliciano,101
430660 Dom Pedrito,382
430655 Dom Pedro de Alcantara,23
430670 Dona Francisca,33
430673 Doutor Mauricio Cardoso,67
430675 Doutor Ricardo,18
430676 Eldorado do Sul,248
430680 Encantado,168
430690 Encruzilhada do Sul,256
430692 Engenho Velho,10
430695 Entre Rios do Sul,16
430693 Entre-Ijuis,90
430697 Erebango,21
430700 Erechim,647
430705 Ernestina,32
430720 Erval Grande,43
430730 Erval Seco,64
430740 Esmeralda,26
430745 Esperanca do Sul,33
430750 Espumoso,148
430755 Estacao,38
430760 Estancia Velha,241
430770 Esteio,670
430780 Estrela,235
430781 Estrela Velha,27
430783 Eugenio de Castro,23
430786 Fagundes Varela,23
430790 Farroupilha,366
430800 Faxinal do Soturno,56
430805 Faxinalzinho,14
430807 Fazenda Vilanova,17
430810 Feliz,89
430820 Flores da Cunha,196
430825 Floriano Peixoto,13
430830 Fontoura Xavier,57
430840 Formigueiro,70
430843 Forquetinha,30
430845 Fortaleza dos Valos,38
430850 Frederico Westphalen,208
430860 Garibaldi,218
430865 Garruchos,19
430870 Gaurama,60
430880 General Camara,77
430885 Gentil,13
430890 Getulio Vargas,139
430900 Girua,137
430905 Glorinha,55
430910 Gramado,228
430912 Gramado dos Loureiros,25
430915 Gramado Xavier,25
430920 Gravatai,1941
430925 Guabiju,11
430930 Guaiba,734
430940 Guapore,179
430950 Guarani das Missoes,79
430955 Harmonia,28
430710 Herval,60
430957 Herveiras,15
430960 Horizontina,147
430965 Hulha Negra,24
430970 Humaita,28
430975 Ibarama,38
430980 Ibiaca,36
430990 Ibiraiaras,40
430995 Ibirapuita,29
431000 Ibiruba,156
431010 Igrejinha,246
431020 Ijui,641
431030 Ilopolis,30
431033 Imbe,210
431036 Imigrante,25
431040 Independencia,70
431041 Inhacora,14
431043 Ipe,55
431046 Ipiranga do Sul,27
431050 Irai,81
431053 Itaara,27
431055 Itacurubi,30
431057 Itapuca,26
431060 Itaqui,311
431065 Itati,22
431070 Itatiba do Sul,29
431075 Ivora,15
431080 Ivoti,126
431085 Jaboticaba,42
431087 Jacuizinho,21
431090 Jacutinga,41
431100 Jaguarao,273
431110 Jaguari,117
431112 Jaquirana,32
431113 Jari,21
431115 Joia,54
431120 Julio de Castilhos,168
431123 Lagoa Bonita do Sul,15
431127 Lagoa dos Tres Cantos,18
431130 Lagoa Vermelha,232
431125 Lagoao,44
431140 Lajeado,493
431142 Lajeado do Bugre,17
431150 Lavras do Sul,74
431160 Liberato Salzano,36
431162 Lindolfo Collor,24
431164 Linha Nova,18
431171 Macambara,18
431170 Machadinho,45
431173 Mampituba,19
431175 Manoel Viana,64
431177 Maquine,57
431179 Marata,18
431180 Marau,235
431190 Marcelino Ramos,66
431198 Mariana Pimentel,29
431200 Mariano Moro,20
431205 Marques de Souza,37
431210 Mata,42
431213 Mato Castelhano,27
431215 Mato Leitao,35
431217 Mato Queimado,14
431220 Maximiliano de Almeida,43
431225 Minas do Leao,72
431230 Miraguai,31
431235 Montauri,13
431237 Monte Alegre dos Campos,35
431238 Monte Belo do Sul,21
431240 Montenegro,474
431242 Mormaco,30
431244 Morrinhos do Sul,21
431245 Morro Redondo,88
431247 Morro Reuter,34
431250 Mostardas,119
431260 Mucum,43
431261 Muitos Capoes,16
431262 Muliterno,11
431265 Nao-Me-Toque,143
431267 Nicolau Vergueiro,15
431270 Nonoai,97
431275 Nova Alvorada,18
431280 Nova Araca,23
431290 Nova Bassano,68
431295 Nova Boa Vista,20
431300 Nova Brescia,33
431301 Nova Candelaria,24
431303 Nova Esperanca do Sul,36
431306 Nova Hartz,99
431308 Nova Padua,19
431310 Nova Palma,42
431320 Nova Petropolis,152
431330 Nova Prata,165
431333 Nova Ramada,19
431335 Nova Roma do Sul,24
431337 Nova Santa Rita,184
431349 Novo Barreiro,25
431339 Novo Cabrais,35
431340 Novo Hamburgo,1730
431342 Novo Machado,27
431344 Novo Tiradentes,14
431346 Novo Xingu,15
431350 Osorio,299
431360 Paim Filho,31
431365 Palmares do Sul,110
431370 Palmeira das Missoes,259
431380 Palmitinho,58
431390 Panambi,244
431395 Pantano Grande,65
431400 Parai,33
431402 Paraiso do Sul,64
431403 Pareci Novo,25
431405 Parobe,302
431406 Passa Sete,26
431407 Passo do Sobrado,57
431410 Passo Fundo,1397
431413 Paulo Bento,25
431415 Paverama,65
431417 Pedras Altas,12
431420 Pedro Osorio,78
431430 Pejucara,33
431440 Pelotas,3091
431442 Picada Cafe,43
431445 Pinhal,21
431446 Pinhal da Serra,12
431447 Pinhal Grande,29
431449 Pinheirinho do Vale,28
431450 Pinheiro Machado,128
431454 Pinto Bandeira,28
431455 Pirapo,23
431460 Piratini,178
431470 Planalto,100
431475 Poco das Antas,19
431477 Pontao,20
431478 Ponte Preta,14
431480 Portao,215
431490 Porto Alegre,11816
431500 Porto Lucena,57
431505 Porto Maua,26
431507 Porto Vera Cruz,17
431510 Porto Xavier,109
