Municipio,Populacao_estimada
430003 Acegua,4702
430005 Agua Santa,3840
430010 Agudo,17120
430020 Ajuricaba,7387
430030 Alecrim,6865
430040 Alegrete,78499
430045 Alegria,4135
430047 Almirante Tamandare do Sul,2091
430050 Alpestre,7640
430055 Alto Alegre,1828
430057 Alto Feliz,3025
430060 Alvorada,206561
430063 Amaral Ferrador,6778
430064 Ametista do Sul,7569
430066 Andre da Rocha,1293
430070 Anta Gorda,6222
430080 Antonio Prado,13285
430085 Arambare,3762
430087 Ararica,5301
430090 Aratiba,6641
430100 Arroio do Meio,20045
430107 Arroio do Padre,2883
430105 Arroio do Sal,8785
430120 Arroio do Tigre,13316
430110 Arroio dos Ratos,14197
430130 Arroio Grande,18949
430140 Arvorezinha,10595
430150 Augusto Pestana,7145
430155 Aurea,3732
430160 Bage,121749
430163 Balneario Pinhal,12305
430165 Barao,6061
430170 Barao de Cotegipe,6754
430175 Barao do Triunfo,7388
430185 Barra do Guarita,3236
430187 Barra do Quarai,4201
430190 Barra do Ribeiro,13263
430192 Barra do Rio Azul,1952
430195 Barra Funda,2497
430180 Barracao,5485
430200 Barros Cassal,11482
430205 Benjamin Constant do Sul,2264
430210 Bento Goncalves,113287
430215 Boa Vista das Missoes,2170
430220 Boa Vista do Burica,6815
430222 Boa Vista do Cadeado,2523
430223 Boa Vista do Incra,2559
430225 Boa Vista do Sul,2859
430230 Bom Jesus,11797
430235 Bom Principio,12932
430237 Bom Progresso,2261
430240 Bom Retiro do Sul,12110
430245 Boqueirao do Leao,7912
430250 Bossoroca,6873
430258 Bozano,2238
430260 Braga,3688
430265 Brochier,4952
430270 Butia,21192
430280 Cacapava do Sul,34654
430290 Cacequi,13685
430300 Cachoeira do Sul,85712
430310 Cachoeirinha,125975
430320 Cacique Doble,5080
430330 Caibate,5058
430340 Caicara,5104
430350 Camaqua,65835
430355 Camargo,2718
430360 Cambara do Sul,6695
430367 Campestre da Serra,3392
430370 Campina das Missoes,6070
430380 Campinas do Sul,5649
430390 Campo Bom,64171
430400 Campo Novo,5276
430410 Campos Borges,3535
430420 Candelaria,31476
430430 Candido Godoi,6608
430435 Candiota,9315
430440 Canela,42411
430450 Cangucu,55801
430460 Canoas,341343
430461 Canudos do Vale,1828
430462 Capao Bonito do Sul,1770
430463 Capao da Canoa,47148
430465 Capao do Cipo,3387
430466 Capao do Leao,25382
430468 Capela de Santana,11289
430469 Capitao,2756
430467 Capivari do Sul,4275
430471 Caraa,7863
430470 Carazinho,62039
430480 Carlos Barbosa,27565
430485 Carlos Gomes,1574
430490 Casca,9038
430495 Caseiros,3163
430500 Catuipe,9402
430510 Caxias do Sul,474853
430511 Centenario,3026
430512 Cerrito,6481
430513 Cerro Branco,4668
430515 Cerro Grande,2450
430517 Cerro Grande do Sul,11263
430520 Cerro Largo,13976
430530 Chapada,9613
430535 Charqueadas,38281
430537 Charrua,3505
430540 Chiapetta,4061
430543 Chui,6368
430544 Chuvisca,5264
430545 Cidreira,14301
430550 Ciriaco,5005
430558 Colinas,2498
430560 Colorado,3522
430570 Condor,6815
430580 Constantina,10094
430583 Coqueiro Baixo,1562
430585 Coqueiros do Sul,2476
430587 Coronel Barros,2553
430590 Coronel Bicaco,7827
430593 Coronel Pilar,1740
430595 Cotipora,4009
430597 Coxilha,2885
430600 Crissiumal,14273
430605 Cristal,7750
430607 Cristal do Sul,2917
430610 Cruz Alta,63776
430613 Cruzaltense,2096
430620 Cruzeiro do Sul,12169
430630 David Canabarro,4840
430632 Derrubadas,3148
430635 Dezesseis de Novembro,2795
430637 Dilermando de Aguiar,3136
430640 Dois Irmaos,30175
430642 Dois Irmaos das Missoes,2174
430645 Dois Lajeados,3417
430650 Dom Feliciano,15165
430660 Dom Pedrito,39886
430655 Dom Pedro de Alcantara,2619
430670 Dona Francisca,3374
430673 Doutor Mauricio Cardoso,5200
430675 Doutor Ricardo,2076
430676 Eldorado do Sul,37794
430680 Encantado,21883
430690 Encruzilhada do Sul,25726
430692 Engenho Velho,1397
430695 Entre Rios do Sul,3069
430693 Entre-Ijuis,9037
430697 Erebango,3064
430700 Erechim,102345
430705 Ernestina,3207
430720 Erval Grande,5207
